INSERT INTO "tb_sites" VALUES('J354',1.348287811279296875e+02,3.47869606018066406254e+01,'');
INSERT INTO "tb_sites" VALUES('J355',1.353803863525390625e+02,3.47242507934570312491e+01,'');
INSERT INTO "tb_sites" VALUES('J356',1.35172286987304687496e+02,3.46869888305664062508e+01,'');
INSERT INTO "tb_sites" VALUES('J357',1.34519561767578125003e+02,3.46698799133300781258e+01,'');
INSERT INTO "tb_sites" VALUES('J358',1.34965698242187499996e+02,3.46697387695312499991e+01,'');
INSERT INTO "tb_sites" VALUES('J359',1.35024078369140625003e+02,3.45770530700683593745e+01,'');
INSERT INTO "tb_sites" VALUES('J360',1.34860977172851562503e+02,3.44933204650878906245e+01,'');
INSERT INTO "tb_sites" VALUES('J361',1.34881530761718750001e+02,3.43497695922851562508e+01,'');
INSERT INTO "tb_sites" VALUES('J362',1.34735183715820312495e+02,3.43343315124511718741e+01,'');
INSERT INTO "tb_sites" VALUES('J363',1.34736541748046874996e+02,3.422367095947265625e+01,'');
INSERT INTO "tb_sites" VALUES('J364',1.36050384521484374995e+02,3.45670318603515625e+01,'');
INSERT INTO "tb_sites" VALUES('J365',1.35731002807617187502e+02,3.453922271728515625e+01,'');
INSERT INTO "tb_sites" VALUES('J366',1.35704177856445312505e+02,3.43883018493652343745e+01,'');
INSERT INTO "tb_sites" VALUES('J367',1.35963745117187500004e+02,3.40381660461425781258e+01,'');
INSERT INTO "tb_sites" VALUES('J368',1.35357955932617187496e+02,3.42561378479003906258e+01,'');
INSERT INTO "tb_sites" VALUES('J369',1.35065979003906250005e+02,3.42714614868164062504e+01,'');
INSERT INTO "tb_sites" VALUES('J370',1.35590118408203125005e+02,3.42218284606933593745e+01,'');
INSERT INTO "tb_sites" VALUES('J371',1.35384857177734375e+02,3.39616737365722656241e+01,'');
INSERT INTO "tb_sites" VALUES('J372',1.35180084228515624996e+02,3.39138526916503906254e+01,'');
INSERT INTO "tb_sites" VALUES('J373',1.35782089233398437497e+02,3.38152008056640624995e+01,'');
INSERT INTO "tb_sites" VALUES('J374',1.35508392333984375001e+02,3.37854881286621093754e+01,'');
INSERT INTO "tb_sites" VALUES('J375',1.35396179199218750003e+02,33.7442741394043,'');
INSERT INTO "tb_sites" VALUES('J376',1.3592071533203125e+02,3.35839118957519531258e+01,'');
INSERT INTO "tb_sites" VALUES('J377',1.35599197387695312498e+02,3.35056190490722656245e+01,'');
INSERT INTO "tb_sites" VALUES('J378',1.34046676635742187497e+02,3.5456752777099609375e+01,'');
INSERT INTO "tb_sites" VALUES('J379',1.33439071655273437503e+02,3.53455352783203125e+01,'');
INSERT INTO "tb_sites" VALUES('J380',1.34237365722656249995e+02,3.52658615112304687491e+01,'');
INSERT INTO "tb_sites" VALUES('J381',1.33308532714843749997e+02,3.51645736694335937495e+01,'');
INSERT INTO "tb_sites" VALUES('J382',1.33239883422851562505e+02,36.2852897644043,'');
INSERT INTO "tb_sites" VALUES('J383',132.984375,3.60932083129882812504e+01,'');
INSERT INTO "tb_sites" VALUES('J384',1.32743209838867187505e+02,3.53926162719726562495e+01,'');
INSERT INTO "tb_sites" VALUES('J385',1.32995422363281250003e+02,3.51956138610839843741e+01,'');
INSERT INTO "tb_sites" VALUES('J386',132.50732421875,3.51859550476074218745e+01,'');
INSERT INTO "tb_sites" VALUES('J387',1.32720504760742187501e+02,3.50197715759277343754e+01,'');
INSERT INTO "tb_sites" VALUES('J388',1.31923141479492187497e+02,34.7673454284668,'');
INSERT INTO "tb_sites" VALUES('J389',133.79248046875,35.2635383605957,'');
INSERT INTO "tb_sites" VALUES('J390',1.34319641113281249998e+02,3.5099639892578125e+01,'');
INSERT INTO "tb_sites" VALUES('J391',1.34234771728515625002e+02,3.50208816528320312491e+01,'');
INSERT INTO "tb_sites" VALUES('J392',1.33734497070312500003e+02,3.50029602050781250008e+01,'');
INSERT INTO "tb_sites" VALUES('J393',1.33960861206054687505e+02,34.9825439453125,'');
INSERT INTO "tb_sites" VALUES('J394',1.33598083496093750005e+02,34.8096923828125,'');
INSERT INTO "tb_sites" VALUES('J395',1.33929046630859375003e+02,3.47913856506347656254e+01,'');
INSERT INTO "tb_sites" VALUES('J396',1.34165756225585937496e+02,3.46577224731445312491e+01,'');
INSERT INTO "tb_sites" VALUES('J397',1.33796737670898437501e+02,3.44385681152343749991e+01,'');
INSERT INTO "tb_sites" VALUES('J398',1.33120223999023437502e+02,3.49434509277343750008e+01,'');
INSERT INTO "tb_sites" VALUES('J399',1.32277328491210937504e+02,3.47268981933593750004e+01,'');
INSERT INTO "tb_sites" VALUES('J400',1.325402374267578125e+02,3.46788139343261718754e+01,'');
INSERT INTO "tb_sites" VALUES('J401',1.33107528686523437502e+02,3.4672451019287109375e+01,'');
INSERT INTO "tb_sites" VALUES('J402',1.32824005126953124998e+02,34.5713005065918,'');
INSERT INTO "tb_sites" VALUES('J403',1.32463470458984374996e+02,3.45391578674316406254e+01,'');
INSERT INTO "tb_sites" VALUES('J405',1.33009796142578124995e+02,3.43786849975585937508e+01,'');
INSERT INTO "tb_sites" VALUES('J407',1.31416549682617187497e+02,3.44398612976074218754e+01,'');
INSERT INTO "tb_sites" VALUES('J408',1.30943145751953124997e+02,3.42946090698242187508e+01,'');
INSERT INTO "tb_sites" VALUES('J409',1.31562789916992187503e+02,3.42837371826171875008e+01,'');
INSERT INTO "tb_sites" VALUES('J410',1.31953292846679687494e+02,3.42590827941894531254e+01,'');
INSERT INTO "tb_sites" VALUES('J411',1.31346084594726562498e+02,3.418949127197265625e+01,'');
INSERT INTO "tb_sites" VALUES('J412',1.31530822753906249998e+02,34.0572395324707,'');
INSERT INTO "tb_sites" VALUES('J413',1.31286041259765624996e+02,3.39777145385742187491e+01,'');
INSERT INTO "tb_sites" VALUES('J414',1.32104446411132812498e+02,3.3975067138671875e+01,'');
INSERT INTO "tb_sites" VALUES('J415',1.34351974487304687494e+02,3.40969886779785156258e+01,'');
INSERT INTO "tb_sites" VALUES('J416',1.34560134887695312497e+02,3.4059906005859375e+01,'');
INSERT INTO "tb_sites" VALUES('J417',1.34049179077148437498e+02,3.40514984130859375008e+01,'');
INSERT INTO "tb_sites" VALUES('J418',134.230224609375,3.40384178161621093745e+01,'');
INSERT INTO "tb_sites" VALUES('J419',1.33681289672851562496e+02,3.3936672210693359375e+01,'');
INSERT INTO "tb_sites" VALUES('J420',1.34389099121093750003e+02,3.38789329528808593741e+01,'');
INSERT INTO "tb_sites" VALUES('J421',1.34058197021484375003e+02,3.38775138854980468745e+01,'');
INSERT INTO "tb_sites" VALUES('J422',1.346678009033203125e+02,3.3830242156982421875e+01,'');
INSERT INTO "tb_sites" VALUES('J423',1.34533004760742187495e+02,3.372509002685546875e+01,'');
INSERT INTO "tb_sites" VALUES('J424',1.34372024536132812495e+02,3.36184997558593750004e+01,'');
INSERT INTO "tb_sites" VALUES('J425',134.314208984375,3.44723739624023437508e+01,'');
INSERT INTO "tb_sites" VALUES('J426',1.34241973876953125e+02,3.42545776367187499995e+01,'');
INSERT INTO "tb_sites" VALUES('J427',1.33715057373046875e+02,34.2173957824707,'');
INSERT INTO "tb_sites" VALUES('J428',1.33647521972656250003e+02,3.40680732727050781258e+01,'');
INSERT INTO "tb_sites" VALUES('J429',1.33925506591796875002e+02,3.41641693115234374995e+01,'');
INSERT INTO "tb_sites" VALUES('J430',132.990234375,3.40778884887695312491e+01,'');
INSERT INTO "tb_sites" VALUES('J431',1.33538238525390624996e+02,3.39386596679687500008e+01,'');
INSERT INTO "tb_sites" VALUES('J432',1.33201309204101562503e+02,3.392120361328125e+01,'');
INSERT INTO "tb_sites" VALUES('J433',1.32911636352539062498e+02,33.7964973449707,'');
INSERT INTO "tb_sites" VALUES('J434',1.32683975219726562504e+02,3.37225990295410156245e+01,'');
INSERT INTO "tb_sites" VALUES('J435',1.32937881469726562502e+02,33.5692253112793,'');
INSERT INTO "tb_sites" VALUES('J436',1.32693405151367187504e+02,33.4467658996582,'');
INSERT INTO "tb_sites" VALUES('J437',1.32561828613281249998e+02,3.296390533447265625e+01,'');
INSERT INTO "tb_sites" VALUES('J438',1.33655776977539062497e+02,3.376697540283203125e+01,'');
INSERT INTO "tb_sites" VALUES('J439',1.33805023193359375001e+02,3.36541519165039062491e+01,'');
INSERT INTO "tb_sites" VALUES('J440',1.34106903076171874995e+02,3.36037864685058593758e+01,'');
INSERT INTO "tb_sites" VALUES('J441',1.34280807495117187504e+02,3.35277595520019531258e+01,'');
INSERT INTO "tb_sites" VALUES('J442',1.33903640747070312505e+02,33.5057373046875,'');
INSERT INTO "tb_sites" VALUES('J443',1.33280914306640624995e+02,3.34684028625488281258e+01,'');
INSERT INTO "tb_sites" VALUES('J444',1.34007125854492187494e+02,3.34277954101562500008e+01,'');
INSERT INTO "tb_sites" VALUES('J445',1.33402984619140624995e+02,33.4077033996582,'');
INSERT INTO "tb_sites" VALUES('J447',1.32792694091796875004e+02,3.31716461181640625004e+01,'');
INSERT INTO "tb_sites" VALUES('J448',1.32999237060546875003e+02,3.29912338256835937491e+01,'');
INSERT INTO "tb_sites" VALUES('J449',1.32703720092773437501e+02,3.28406066894531250004e+01,'');
INSERT INTO "tb_sites" VALUES('J450',1.30250823974609374999e+02,3.35361404418945312504e+01,'');
INSERT INTO "tb_sites" VALUES('J451',1.30521957397460937496e+02,33.5003776550293,'');
INSERT INTO "tb_sites" VALUES('J452',1.30828750610351562499e+02,3.346546173095703125e+01,'');
INSERT INTO "tb_sites" VALUES('J453',1.30564651489257812502e+02,3.32058753967285156258e+01,'');
INSERT INTO "tb_sites" VALUES('J454',1.30268722534179687494e+02,3.32748527526855468754e+01,'');
INSERT INTO "tb_sites" VALUES('J455',1.30094161987304687496e+02,3.30984764099121093745e+01,'');
INSERT INTO "tb_sites" VALUES('J456',1.29482055664062499999e+02,3.4655551910400390625e+01,'');
INSERT INTO "tb_sites" VALUES('J457',1.29311508178710937505e+02,3.4268207550048828125e+01,'');
INSERT INTO "tb_sites" VALUES('J458',1.29734725952148437504e+02,3.3742656707763671875e+01,'');
INSERT INTO "tb_sites" VALUES('J459',1.29537017822265625003e+02,3.33622016906738281258e+01,'');
INSERT INTO "tb_sites" VALUES('J460',1.296906585693359375e+02,3.30631027221679687491e+01,'');
INSERT INTO "tb_sites" VALUES('J461',1.30271331787109374996e+02,3.28706855773925781254e+01,'');
INSERT INTO "tb_sites" VALUES('J462',1.28843109130859374996e+02,3.26693840026855468754e+01,'');
INSERT INTO "tb_sites" VALUES('J463',1.30154602050781249996e+02,3.26369132995605468758e+01,'');
INSERT INTO "tb_sites" VALUES('J464',1.30547729492187499996e+02,3.29334945678710937504e+01,'');
INSERT INTO "tb_sites" VALUES('J465',1.30764801025390625004e+02,3.28420982360839843741e+01,'');
INSERT INTO "tb_sites" VALUES('J466',1.31099304199218750003e+02,3.2740650177001953125e+01,'');
INSERT INTO "tb_sites" VALUES('J467',129.9873046875,3.232624053955078125e+01,'');
INSERT INTO "tb_sites" VALUES('J468',130.5068359375,3.229915618896484375e+01,'');
INSERT INTO "tb_sites" VALUES('J469',1.30802627563476562503e+02,3.2238674163818359375e+01,'');
INSERT INTO "tb_sites" VALUES('J470',1.315641632080078125e+02,3.36711921691894531258e+01,'');
INSERT INTO "tb_sites" VALUES('J471',1.31168930053710937496e+02,3.34962348937988281245e+01,'');
INSERT INTO "tb_sites" VALUES('J472',1.313472747802734375e+02,3.32540435791015625004e+01,'');
INSERT INTO "tb_sites" VALUES('J473',1.31798065185546874999e+02,3.32394371032714843741e+01,'');
INSERT INTO "tb_sites" VALUES('J474',1.31286087036132812497e+02,3.30090293884277343741e+01,'');
INSERT INTO "tb_sites" VALUES('J475',1.31587844848632812494e+02,3.29868583679199218745e+01,'');
INSERT INTO "tb_sites" VALUES('J476',131.7568359375,3.27040176391601562495e+01,'');
INSERT INTO "tb_sites" VALUES('J477',1.31327621459960937496e+02,3.26848335266113281254e+01,'');
INSERT INTO "tb_sites" VALUES('J478',1.31148864746093749998e+02,3.24566421508789062491e+01,'');
INSERT INTO "tb_sites" VALUES('J479',1.31185226440429687495e+02,3.22458572387695312504e+01,'');
INSERT INTO "tb_sites" VALUES('J480',1.31515853881835937495e+02,3.21704330444335937508e+01,'');
INSERT INTO "tb_sites" VALUES('J481',1.31078567504882812497e+02,3.19650478363037109379e+01,'');
INSERT INTO "tb_sites" VALUES('J482',1.31021514892578124996e+02,3.17403144836425781254e+01,'');
INSERT INTO "tb_sites" VALUES('J483',1.31368865966796874997e+02,3.16765460968017578116e+01,'');
INSERT INTO "tb_sites" VALUES('J484',1.31217391967773437503e+02,3.14693756103515625004e+01,'');
INSERT INTO "tb_sites" VALUES('J485',1.30597808837890624997e+02,3.20575027465820312495e+01,'');
INSERT INTO "tb_sites" VALUES('J486',1.30759674072265624994e+02,3.18555278778076171879e+01,'');
INSERT INTO "tb_sites" VALUES('J487',1.29795440673828125003e+02,3.176868438720703125e+01,'');
INSERT INTO "tb_sites" VALUES('J488',1.30278152465820312505e+02,3.17173786163330078129e+01,'');
INSERT INTO "tb_sites" VALUES('J489',1.30836059570312499998e+02,3.16173763275146484379e+01,'');
INSERT INTO "tb_sites" VALUES('J490',1.30640365600585937498e+02,31.2352237701416,'');
INSERT INTO "tb_sites" VALUES('J491',1.30723052978515624994e+02,3.1106204986572265625e+01,'');
INSERT INTO "tb_sites" VALUES('J492',1.30964218139648437501e+02,3.05308666229248046883e+01,'');
INSERT INTO "tb_sites" VALUES('J493',1.30638381958007812502e+02,3.03817214965820312508e+01,'');
INSERT INTO "tb_sites" VALUES('J494',1.294890289306640625e+02,2.83990879058837890625e+01,'');
INSERT INTO "tb_sites" VALUES('J495',1.28432327270507812494e+02,2.7032184600830078125e+01,'');
INSERT INTO "tb_sites" VALUES('J496',1.27898452758789062501e+02,2.6694810867309570312e+01,'');
INSERT INTO "tb_sites" VALUES('J497',1.31227798461914062504e+02,2.58312110900878906245e+01,'');
INSERT INTO "tb_sites" VALUES('J498',1.25373794555664062498e+02,2.47531185150146484366e+01,'');
INSERT INTO "tb_sites" VALUES('J499',1.22942840576171875e+02,2.44541683197021484383e+01,'');
INSERT INTO "tb_sites" VALUES('J500',1.23792037963867187502e+02,2.44262733459472656258e+01,'');
INSERT INTO "tb_sites" VALUES('J501',1.41167098999023437506e+02,4.51377105712890625e+01,'');
INSERT INTO "tb_sites" VALUES('J502',1.42964462280273437496e+02,44.5820426940918,'');
INSERT INTO "tb_sites" VALUES('J503',1.43615676879882812498e+02,4.4219722747802734375e+01,'');
INSERT INTO "tb_sites" VALUES('J504',1.43076812744140624998e+02,4.41919441223144531232e+01,'');
INSERT INTO "tb_sites" VALUES('J505',1.44293304443359375003e+02,4.39887886047363281267e+01,'');
INSERT INTO "tb_sites" VALUES('J506',1.42577713012695312493e+02,4.3908405303955078125e+01,'');
INSERT INTO "tb_sites" VALUES('J507',1.44115249633789062498e+02,4.38280792236328124982e+01,'');
INSERT INTO "tb_sites" VALUES('J508',1.42409606933593750003e+02,4.37385215759277343758e+01,'');
INSERT INTO "tb_sites" VALUES('J509',1.41873840332031249996e+02,4.37408409118652343741e+01,'');
INSERT INTO "tb_sites" VALUES('J510',1.42903015136718750002e+02,4.37714118957519531232e+01,'');
INSERT INTO "tb_sites" VALUES('J511',1.43578155517578125001e+02,4.3670501708984375e+01,'');
INSERT INTO "tb_sites" VALUES('J512',1.45258956909179687494e+02,4.32321052551269531267e+01,'');
INSERT INTO "tb_sites" VALUES('J513',1.44079620361328125006e+02,4.343883514404296875e+01,'');
INSERT INTO "tb_sites" VALUES('J514',1.42395339965820312503e+02,4.33362655639648437517e+01,'');
INSERT INTO "tb_sites" VALUES('J515',144.59765625,4.33070106506347656232e+01,'');
INSERT INTO "tb_sites" VALUES('J516',1.4189093017578125e+02,4.32484092712402343758e+01,'');
INSERT INTO "tb_sites" VALUES('J517',1.40860610961914062494e+02,4.32095069885253906232e+01,'');
INSERT INTO "tb_sites" VALUES('J518',1.42809722900390625001e+02,43.16552734375,'');
INSERT INTO "tb_sites" VALUES('J519',1.45520492553710937503e+02,4.31951637268066406232e+01,'');
INSERT INTO "tb_sites" VALUES('J520',1.41540115356445312493e+02,4.30775871276855468758e+01,'');
INSERT INTO "tb_sites" VALUES('J521',1.43170562744140624994e+02,4.2938861846923828125e+01,'');
INSERT INTO "tb_sites" VALUES('J522',1.41577423095703125001e+02,4.28844299316406250008e+01,'');
INSERT INTO "tb_sites" VALUES('J523',1.41407089233398437495e+02,4.2773189544677734375e+01,'');
INSERT INTO "tb_sites" VALUES('J525',1.40767623901367187498e+02,42.5513801574707,'');
INSERT INTO "tb_sites" VALUES('J526',1.40876373291015625005e+02,4.24739036560058593741e+01,'');
INSERT INTO "tb_sites" VALUES('J527',1.394461517333984375e+02,4.20605049133300781241e+01,'');
INSERT INTO "tb_sites" VALUES('J528',1.40666870117187499996e+02,4.21231422424316406241e+01,'');
INSERT INTO "tb_sites" VALUES('J529',1.40715438842773437506e+02,4.19766883850097656267e+01,'');
INSERT INTO "tb_sites" VALUES('J530',1.40071228027343749997e+02,4.18030281066894531232e+01,'');
INSERT INTO "tb_sites" VALUES('J531',1.44719146728515625e+02,4.29825706481933593732e+01,'');
INSERT INTO "tb_sites" VALUES('J532',1.43315689086914062498e+02,4.212558746337890625e+01,'');
INSERT INTO "tb_sites" VALUES('J533',1.41447586059570312505e+02,4.1404705047607421875e+01,'');
INSERT INTO "tb_sites" VALUES('J534',1.40490768432617187501e+02,4.11850776672363281258e+01,'');
INSERT INTO "tb_sites" VALUES('J535',1.40821990966796875e+02,4.11455459594726562482e+01,'');
INSERT INTO "tb_sites" VALUES('J537',1.41131805419921875e+02,4.08623619079589843732e+01,'');
INSERT INTO "tb_sites" VALUES('J538',1.40589218139648437495e+02,4.07062759399414062508e+01,'');
INSERT INTO "tb_sites" VALUES('J539',1.41376205444335937503e+02,4.06763992309570312491e+01,'');
INSERT INTO "tb_sites" VALUES('J540',1.40478530883789062494e+02,4.06243438720703124982e+01,'');
INSERT INTO "tb_sites" VALUES('J541',1.40803344726562500001e+02,40.6435661315918,'');
INSERT INTO "tb_sites" VALUES('J542',1.40451568603515625005e+02,4.09101753234863281267e+01,'');
INSERT INTO "tb_sites" VALUES('J543',1.41066329956054687493e+02,3.99530792236328125e+01,'');
INSERT INTO "tb_sites" VALUES('J544',1.40769180297851562505e+02,3.9351299285888671875e+01,'');
INSERT INTO "tb_sites" VALUES('J546',1.41575485229492187494e+02,3.91430892944335937508e+01,'');
INSERT INTO "tb_sites" VALUES('J547',141.67529296875,3.9596126556396484375e+01,'');
INSERT INTO "tb_sites" VALUES('J548',1.40847869873046875003e+02,3.85462150573730468741e+01,'');
INSERT INTO "tb_sites" VALUES('J549',1.41212905883789062496e+02,3.842505645751953125e+01,'');
INSERT INTO "tb_sites" VALUES('J550',1.415006866455078125e+02,3.83011856079101562508e+01,'');
INSERT INTO "tb_sites" VALUES('J551',1.39848937988281249998e+02,3.989113616943359375e+01,'');
INSERT INTO "tb_sites" VALUES('J552',1.40044723510742187503e+02,3.9825809478759765625e+01,'');
INSERT INTO "tb_sites" VALUES('J553',1.40732849121093750001e+02,3.97026824951171875e+01,'');
INSERT INTO "tb_sites" VALUES('J554',1.40506698608398437498e+02,39.1990966796875,'');
INSERT INTO "tb_sites" VALUES('J555',139.927490234375,3.9015972137451171875e+01,'');
INSERT INTO "tb_sites" VALUES('J556',1.40365158081054687503e+02,3.8496768951416015625e+01,'');
INSERT INTO "tb_sites" VALUES('J557',1.40271133422851562505e+02,3.8148097991943359375e+01,'');
INSERT INTO "tb_sites" VALUES('J559',1.40205657958984375001e+02,3.76159515380859375008e+01,'');
INSERT INTO "tb_sites" VALUES('J560',1.40372894287109375001e+02,3.76207313537597656241e+01,'');
INSERT INTO "tb_sites" VALUES('J561',1.40135879516601562504e+02,3.742450714111328125e+01,'');
